id,nombre,codigo_centro,titularidad,tipo_centro,etapas,lat,lng,zona,direccion,cp,municipio,provincia,telefono,fax,email,web,horario,jornada_partida,bilingüe
93,C.E.I.P. Ntra. Sra. De Guadalupe,6001543,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.37856,-6.58840,4,"Avda. Del Pensionista, 10",06370,Burguillos del Cerro,Badajoz,924029996,924029997,[email],https://cpnsguadalupebur.educarex.es,Mañana,No,No
94,C.E.I.P. Muñoz Torrero,6011688,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.71855,-5.22542,3,Plaza de la Magdalena S/N,06600,Cabeza del Buey,Badajoz,924019714,924019715,[email],https://cpmunoztorrero.educarex.es,Mañana,No,No
95,C.E.I.P. María Inmaculada,6001658,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.08538,-6.42451,4,"Entrecaminos, S / N",06293,Cabeza la Vaca,Badajoz,924023612,924023613,[email],https://cpminmaculada.educarex.es,Mañana,No,No
96,C.E.I.P. San José,6001661,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.88480,-6.38340,2,Cervantes s/n,06810,Calamonte,Badajoz,924009970,924009971,[email],https://cpsanjosecala.educarex.es,Mañana,No,No
97,C.E.I.P. Ntra. Sra. De Tentudía,6001671,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.10546,-6.33387,4,"Calle San Marcos, 26",06292,Calera de León,Badajoz,924023646,924023647,[email].e,https://cpnsdetentudia.educarex.es,Mañana,No,No
98,C.E.I.P. Ntra. Sra. De la Encarnación,6001683,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.30321,-6.31245,4,"El Barrio, 79",06249,Calzadilla de los Barros,Badajoz,924023604,924023605,[email],https://cpnsencarnacion.educarex.es,Mañana,No,No
99,C.E.I.P. Ntra. Sra. De Piedraescrita,6001695,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.86313,-5.62286,3,"Félix Rodríguez de la Fuente, 33",06460,Campanario,Badajoz,924021866,924021867,[email],https://cpspiedraescrita.educarex.es,Mañana,No,No
100,C.E.I.P. Eulalia Pajuelo,6001725,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.50151,-5.82415,4,"Ctra. De Peraleda, S / N",06443,Campillo de Llerena,Badajoz,924020704,924020705,[email],https://cpeulaliapajuelo.educarex.es,Mañana,No,No
101,C.E.I.P. Ntra. Señora,6001749,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,39.15428,-6.34176,2,"Avda. De la Estación, 14",06488,Carmonita,Badajoz,924004866,924004867,[email],https://cpnuestrasenorac.educarex.es,Mañana,No,No
102,C.E.I.P. Virgen de los Remedios,6001762,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,39.10094,-5.33030,3,"Vasco Núñez de Balboa, S / N",06770,Casas de Don Pedro,Badajoz,924864011,924864012,[email],https://cpvdelosremedios.educarex.es,Mañana,No,No
103,C.E.I.P. Carlos V,6001798,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,39.27964,-5.09103,3,"Avda. Carlos V, S / N",06680,Castilblanco,Badajoz,924019900,924019901,[email],https://cpcarlosv.educarex.es,Mañana,No,No
104,C.E.I.P. Joaquín Tena Artigas,6001804,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.72303,-5.54719,3,"Joaquín Tena Artigas, 11",06420,Castuera,Badajoz,924020508,924020509,[email],https://cpjtenaartigas.educarex.es,Mañana,No,No
105,C.E.I.P. Pedro de Valdivia,6001816,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.72763,-5.54269,3,"Reyes Huertas, 17",06420,Castuera,Badajoz,924020512,924020513,[email],https://cppedrovaldivia.educarex.es,Mañana,No,No
106,C.E.I.P. Virgen de la Luz,6001944,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.51591,-7.28404,1,"Joaquín Rodríguez Bootello, s/n",06105,Cheles,Badajoz,924016436,924016437,[email],https://cpvdelaluzcheles.educarex.es,Mañana,No,No
107,C.E.I.P. Ntra. Sra. De Chandavila,6001865,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,39.22052,-7.17404,1,"Miguel de Cervantes, 1",06518,"Codosera, La",Badajoz,924015534,924015535,[email],https://cpnschandavila.educarex.es,Mañana,No,No
108,C.E.I.P. Zurbarán,6001907,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,39.14527,-6.43643,2,"Avd. Las Bodegas, S / N",06487,Cordobilla de Lácara,Badajoz,924004862,924004863,[email],https://cpzurbarancordob.educarex.es,Mañana,No,No
109,C.E.I.P. Ntra. Sra. De la Piedad,6001919,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.92184,-5.66554,3,"Ctra. De Orellana, S / N",06469,"Coronada, La",Badajoz,924021964,924021965,[email],https://cpnsdlpiedadcor.educarex.es,Mañana,No,No
110,C.E.I.P. Pío XII,6001956,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.84577,-6.27476,2,"Ctra. De la Estación, S / N",06820,Don Álvaro,Badajoz,924024562,924024563,[email],https://cppioxiidonalv.educarex.es,Mañana,No,No
111,C.E.I.P. Francisco Valdés,6001993,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.96065,-5.86216,3,"Avda. Constitución, 51",06400,Don Benito,Badajoz,924021804,924021805,[email],https://cpfcovaldes.educarex.es,Mañana,No,No
112,C.E.I.P. Ntra. Sra. Del Pilar,6001971,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.95040,-5.85769,3,"Zalamea, 30",06400,Don Benito,Badajoz,924021840,924021841,[email],https://cpnsdelpilar.educarex.es,Mañana,No,No
113,C.E.I.P. Zurbarán,6001968,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.96060,-5.85692,3,"Vapor, 46",06400,Don Benito,Badajoz,924021808,924021809,[email],https://cpzurbarandonben.educarex.es,Mañana,No,No
114,C.E.I.P. Donoso Cortés,6001981,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.95980,-5.87102,3,"Juan Bautista Cámara, 1",06400,Don Benito,Badajoz,924021820,924021821,[email],https://cpdonosocortesdb.educarex.es,Mañana,No,No
115,C.E.I.P. La Paz,6004854,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.99500,-5.72306,3,"Villanueva, 15",06710,Entrerríos,Badajoz,924021748,924021748,[email],https://cplapazentrer.educarex.es,Mañana,No,No
116,C.E.I.P. María Josefa Rubio,6002237,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.94153,-6.43085,2,"Vía Emérita, 62",06860,Esparragalejo,Badajoz,924009997,924009998,[email],https://cpmjosefarubio.educarex.es,Mañana,No,No
117,C.E.I.P. Virgen de la Cueva,6002274,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.97673,-5.26771,3,"Cristo, S / N",06620,Esparragosa de Lares,Badajoz,924019936,924019937,[email],https://cpvdelacueva.educarex.es,Mañana,No,No
118,C.E.I.P. Virgen de la Consolación,6002286,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.51159,-6.56388,4,"Palomar, 1",06390,Feria,Badajoz,924017632,924017633,[email],https://cpvlaconsolacion.educarex.es,Mañana,No,No
119,C.E.I.P. San Francisco de Asís,6002316,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.17344,-6.65797,4,"Bda. De Santa Ana, S / N",06340,Fregenal de la Sierra,Badajoz,924022436,924022437,[email],https://cpsfcodeasis.educarex.es,Mañana,No,No
120,C.E.I.P. Arias Montano,6002304,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.16947,-6.65027,4,"Plaza José María Martínez Morales, 5",06340,Fregenal de la Sierra,Badajoz,924022432,924022433,[email],https://cpariasmontanofr.educarex.es,Mañana,No,No
121,C.E.I.P. Santa Ana,6002365,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,39.13231,-4.94014,3,"Santa Ana, S / N",06660,Fuenlabrada de los Montes,Badajoz,924019904,924019905,[email],https://cpsantaanafuen.educarex.es,Mañana,No,No
122,C.E.I.P. Francisco de Zurbarán,6002377,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.24491,-6.30883,4,"San Julián, 12",06240,Fuente de Cantos,Badajoz,924023634,924023635,[email],https://cpfdezurbaran.educarex.es,Mañana,No,No
123,C.E.I.P. San José de Calasanz,6006486,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.53137,-6.44602,4,"Sileras, S / N",06360,Fuente del Maestre,Badajoz,924028752,924028753,[email],https://cpsjcalasanzfue.educarex.es,Mañana,No,No
124,C.E.I.P. Cruz Valero,6006474,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.52121,-6.44863,4,"Ctra. De Zafra, S / N",06360,Fuente del Maestre,Badajoz,924028748,924028749,[email],https://cpcruzvalero.educarex.es,Mañana,No,No
125,C.E.I.P. Miguel Garrayo,6002419,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.52888,-6.45397,4,"Rascón, 4",06360,Fuente del Maestre,Badajoz,924028756,924028757,[email],https://cpmiguelgarrayo.educarex.es,Mañana,No,No
126,C.E.I.P. Patriarca San José,6002420,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.06884,-6.53870,4,"Avda. Escolar, S / N",06280,Fuentes de León,Badajoz,924022412,924022413,[email],https://cppatriarcasjose.educarex.es,Mañana,No,No
127,C.E.I.P. Ntra. Sra. De la Soledad,6002158,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,39.05331,-5.65354,3,"La Merced, 6",06711,Gargáligas,Badajoz,924021940,924021941,[email],https://cpnssoledadgar.educarex.es,Mañana,No,No
128,C.E.I.P. Ntra. Sra. De la Caridad,6002456,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.91983,-6.48172,2,"Zurbarán, S / N",06870,"Garrovilla, La",Badajoz,924009995,924009994,[email],https://cpnscaridad.educarex.es,Mañana,No,No
129,C.E.I.P. De Gabriel,6001294,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.91919,-6.94554,1,"Virgen de Guadalupe, 2",06180,Gevora,Badajoz,924013400,924013401,[email],https://cpdegabriel.educarex.es,Mañana,No,No
130,C.E.I.P. Alcalde Paco de la Gala,6002468,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.30784,-5.59474,4,"Avda. De Extremadura, 5",06910,Granja de Torrehermosa,Badajoz,924018704,924018705,[email],https://cpalcaldepdegala.educarex.es,Mañana,No,No
131,C.E.I.P. San José,6002869,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.85051,-6.68377,2,"Bellavista, S / N",06187,Guadajira,Badajoz,924013552,924013553,[email],https://cpsanjoseguad.educarex.es,Mañana,No,No
132,C.E.I.P. San Isidro,6001300,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.93119,-6.69281,1,"Constitución, S / N",06186,Guadiana,Badajoz,924013557,924013558,[email],https://cpsanisidroguad.educarex.es,Mañana,No,No
133,C.E.I.P. San Gregorio,6002471,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.86185,-6.09860,2,"El Royo, S / N",06470,Guareña,Badajoz,924024534,924024535,[email],https://cpsangregoriogua.educarex.es,Mañana,No,No
134,C.E.I.P. Virgen de la Antigua,6002535,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.91422,-5.79871,3,Avenida La Serena 88,06714,"Haba, La",Badajoz,924021915,924021914,[email],https://cpvdelantigua.educarex.es,Mañana,No,No
135,C.E.I.P. Ntra. Sra. De la Asunción,6005408,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.67033,-5.37196,3,Conventillo S / N,06613,Helechal,Badajoz,924019750,924019751,[email],https://cpnsasuncionhel.educarex.es,Mañana,No,No
136,C.E.I.P. Faustino Plaza Guijarro,6002560,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,39.31031,-4.90811,3,"Plaza Cuatro Calles, 10",06692,Helechosa de los Montes,Badajoz,924019742,924019743,[email],https://cpfplazaguijarro.educarex.es,Mañana,No,No
137,C.E.I.P. 12 de Octubre,6002161,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,39.02818,-5.93483,3,"Sonora, S / N",06412,Hernán Cortés,Badajoz,924021927,924021926,[email],https://cpdocedeoctubre.educarex.es,Mañana,No,No
138,C.E.I.P. Fray Juan de Herrera,6002572,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,39.17077,-5.05372,3,"Rollo Grande, S / N",06670,Herrera del Duque,Badajoz,924019734,924019735,[email],https://cpfrjuanherrera.educarex.es,Mañana,No,No
139,C.E.I.P. Inmaculada Concepción,6002626,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.64530,-5.74548,3,Ejido S / N,06441,Higuera de la Serena,Badajoz,924020712,924020713,[email],https://cpinmaculadachig.educarex.es,Mañana,No,No
140,C.E.I.P. Ntra. Sra. Del Valle,6002638,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.37756,-5.99820,4,"Extramuros, S / N",06445,Higuera de Llerena,Badajoz,924026528,924026529,[email],https://cpnsdelvalle.educarex.es,Mañana,No,No
141,C.E.I.P. Ntra. Sra. De Loreto,6002641,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.44512,-6.97362,1,"Juan Rodríguez Cea, 8",06132,Higuera de Vargas,Badajoz,924016412,924016413,[email],https://cpnsdeloreto.educarex.es,Mañana,No,No
142,C.E.I.P. Ntra. Sra. De Guadalupe,6002651,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.14428,-6.68763,4,"Paseo del Cristo, S / N",06350,Higuera la Real,Badajoz,924022408,924022409,[email],https://cpnsguadalupehig.educarex.es,Mañana,No,No
143,C.E.I.P. Santo Cristo del Arco Toral,6002675,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.48353,-6.18205,2,"Ctra. De Llera, S / N",06226,Hinojosa del Valle,Badajoz,924028764,924028766,[email],https://cpsctoarcotoral.educarex.es,Mañana,No,No
144,C.E.I.P. Ntra. Sra. De los Remedios,6002687,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.55141,-6.07107,2,Travesía Avenida de Extremadura s/n,06228,Hornachos,Badajoz,924028712,924028713,[email],https://cpnsremedioshor.educarex.es,Mañana,No,No
145,C.E.I.P. Sotomayor y Terrazas,6002742,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.32434,-6.77026,4,"Eritas, 11",06380,Jerez de los Caballeros,Badajoz,924025770,924025771,[email],https://cpsotomayor.educarex.es,Mañana,No,No
146,C.E.I.P. El Rodeo,6011101,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.31895,-6.77772,4,"Derecha, s/n",06380,Jerez de los Caballeros,Badajoz,924751073,924751073,[email],https.//,Mañana,No,No
147,C.E.I.P. San José Obrero,6010854,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.93393,-6.54987,2,"San Marcos, 4",06489,Lacara,Badajoz,924203300,924203301,[email],https://cpsjoseobrerolac.educarex.es,Mañana,No,No
148,C.E.I.P. Luis García Llera,6002882,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.44540,-6.05627,2,"Virgen de Guadalupe, S / N",06227,Llera,Badajoz,924026516,924026517,[email],https://cplgarciadellera.educarex.es,Mañana,No,No
149,C.E.I.P. Suárez Somonte,6002894,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.23725,-6.02007,4,"Paseo San Antón, 1",06900,Llerena,Badajoz,924026554,924026555,[email],https://cpssomontelle.educarex.es,Mañana,No,No
150,C.E.I.P. Ntra. Sra. Asunción,6002870,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.85153,-6.61920,2,"Paseo del Pico, 8-14",06498,Lobón,Badajoz,924001808,924001809,[email],https://cpnsasuncion.educarex.es,Mañana,No,No
151,C.E.I.P. Carmen González Guerrero,6000022,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,39.08469,-5.62708,3,"Escuelas, S / N",06713,Los Guadalperales,Badajoz,924021790,924021791,[email],https://cpcglezguerrero.educarex.es,Mañana,No,No
152,C.E.I.P. Ntra. Sra. De los Remedios,6002951,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.89780,-5.73605,3,"Villanueva, 9",06468,Magacela,Badajoz,924021768,924021769,[email],https://cpnsremediosmag.educarex.es,Mañana,No,No
153,C.E.I.P. Inocencio Durán,6002961,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,3836483,-5.83311,4,"Avda. Ramón y Cajal, S / N",06939,Maguilla,Badajoz,924018720,924018721,[email],https://cpinocencioduran.educarex.es,Mañana,No,No
154,C.E.I.P. Miguel de Cervantes,6002973,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.12088,-5.69208,4,"Travesía Real, 32",06928,Malcocinado,Badajoz,924018746,924018747,[email],https://cpmcervantesmal.educarex.es,Mañana,No,No
155,C.E.I.P. Ntra. Sra. De la Asunción,6007430,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.67546,-5.64015,3,Avda. De Portugal S / N,06440,Malpartida de la Serena,Badajoz,924020525,924020524,[email],https://cpnsasuncionmal.educarex.es,Mañana,No,No
156,C.E.I.P. Hernán Cortés,6003001,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.96250,-5.96050,3,"Ctra. De la Estación, 2",06411,Medellín,Badajoz,924021968,924021969,[email],https://cphernancortes.educarex.es,Mañana,No,No
157,C.E.I.P. Francisco Parada,6003047,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.34500,-6.41318,4,"Avda.De Puebla de Sancho Pérez, S / N",06320,Medina de las Torres,Badajoz,924029586,924029587,[email],https://cpfcoparadas.educarex.es,Mañana,No,No
158,C.E.I.P. Santa Margarita,6003059,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.93702,-5.93279,3,"Donoso Cortés, 4",06413,Mengabril,Badajoz,924021614,924021615,[email],https://cpstmargaritamen.educarex.es,Mañana,No,No
159,C.E.I.P. Maximiliano Macías,6011691,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.91118,-6.35762,2,"Antonio Rodríguez Moñino, S / N",06800,Mérida,Badajoz,924009911,924009910,[email],https.//,Mañana,No,No
160,C.E.I.P. José María Calatrava,6006498,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.90734,-6.35481,2,Bda. Bellavista S / N,06800,Mérida,Badajoz,924009920,924009921,[email],https://cpjmcalatrava.educarex.es,Mañana,No,No
161,C.E.I.P. Suárez Somonte,6006103,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.91440,-6.34336,2,"Suárez Somonte, S / N",06800,Mérida,Badajoz,924009928,924009929,[email],https://cpssomontemer.educarex.es,Mañana,No,No
162,C.E.P. AnI.tonio Machado,6003141,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.92376,-6.33298,2,"Marqués de Paterna, S / N",06800,Mérida,Badajoz,924009872,924009873,[email],https://cpamachadomer.educarex.es,Mañana,No,No
163,C.E.I.P. Miguel de Cervantes,6006760,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.92557,-6.35188,2,"Medea, S / N",06800,Mérida,Badajoz,924009877,924009876,[email],https://cpmcervantesmer.educarex.es,Mañana,No,No
164,C.E.I.P. Trajano,6003114,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.91741,-6.34636,2,"Santa Julia, 2",06800,Mérida,Badajoz,924009868,924009869,[email],https://cptrajano.educarex.es,Mañana,No,No
165,C.E.I.P. Dion Casio,6005470,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.91107,-6.35895,2,"Avda.Cristobal Colón, s/n",06800,Mérida,Badajoz,924009906,924009907,[email],https://cpdioncasio.educarex.es,Mañana,No,No
166,C.E.I.P. Ntra. Sra. De la Antigua,6003138,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.92282,-6.32983,2,"Avda. Juan Carlos I, S / N",06800,Mérida,Badajoz,924009894,924009895,[email],https://cpnsantiguamer.educarex.es,Mañana,No,No
167,C.E.I.P. Federico García Lorca,6003102,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.92112,-6.34908,2,"Calvario, 40",06800,Mérida,Badajoz,924009860,924009861,[email],https://cpfgarcialorca.educarex.es,Mañana,No,No
168,C.E.I.P. Octavio Augusto,6003436,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.90919,-6.33785,2,Camino del Peral S / N,06800,Mérida,Badajoz,924009890,924009891,[email],https://cpoctavioaugusto.educarex.es,Mañana,No,No
169,C.E.I.P. Ciudad de Mérida,6011135,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.92938,-6.34899,2,"Avda. del Lago, 2",06800,Mérida,Badajoz,924488040,924304231,[email],https.//,Mañana,No,No
170,C.E.I.P. Francisco Giner de los Ríos,6003126,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.91537,-6.33687,2,"Marco Agripa, 2",06800,Mérida,Badajoz,924009898,924009899,[email],https://cpginerdelosrios.educarex.es,Mañana,No,No
171,C.E.I.P. Pablo Neruda,6006401,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.89661,-6.32989,2,"Pablo Neruda, S / N",06800,Mérida,Badajoz,924009954,924009955,[email],https://cppabloneruda.educarex.es,Mañana,No,No
172,C.E.I.P. Santa María Magdalena,6003461,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,39.00374,-6.28924,2,"Marqués de la Encomienda, 20",06891,Mirandilla,Badajoz,924009924,924009925,[email],https://cpsmmagdalena.educarex.es,Mañana,No,No
173,C.E.I.P. El Llano,6003473,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.08588,-6.27626,4,"Avda. Ramón y Cajal, 33",06260,Monesterio,Badajoz,924023638,924023639,[email],https://cpelllano.educarex.es,Mañana,No,No
174,C.E.I.P. Ntra. Sra. De Consolación,6003552,Centro Público,Educación Infantil y Primaria,Infantil / Primaria,38.58906,-5.44071,3,"El Rodeo, S / N",06427,Monterrubio de la Serena,Badajoz,924019754,924019755,[email],https://cpnsconsolacion.educarex.es,Mañana,No,No
